d3mIndex,community
2848,4715
2849,2191
2850,2191
2851,2191
2853,2191
2854,3498
2855,2191
2856,4715
2857,4715
2858,4715
2859,4715
2860,3094
2861,3094
2862,3094
2864,3094
2865,3094
2866,3094
2867,3094
2868,3094
2870,2119
2871,2119
2872,2119
2873,2119
2874,2119
2875,1517
2876,1517
2878,1517
2879,1517
2880,1517
2881,4146
2882,4146
2883,4146
2884,4412
2885,2823
2886,4939
2887,2538
2888,4412
2889,4412
2890,4412
2892,4412
2894,4437
2895,4437
2896,4437
2897,4437
2898,4437
2899,4437
2900,1352
2901,1951
2902,1352
2903,1951
2904,1352
2905,1352
2906,1951
2907,1951
2908,1352
2909,1951
2910,1951
2911,1951
2912,1352
2913,1352
2914,1951
2915,1352
2916,1352
2917,1352
2918,1352
2919,1352
2920,1352
2922,1352
2923,3154
2924,3154
2925,3154
2926,3154
2927,3154
2928,3154
2929,3154
2930,3154
2931,3154
2932,3154
2933,3154
2935,81
2937,81
2938,81
2939,81
2940,81
2941,81
2942,81
2943,81
2944,81
2945,4469
2946,4469
2947,4469
2949,4469
2950,4469
2951,4469
2952,4469
2953,69
2954,69
2955,69
2956,69
2957,69
2959,69
2960,1451
2961,1451
2962,1451
2963,1451
2964,1451
2965,1451
2966,1451
2968,3948
2969,3948
2970,3948
2971,3948
2973,3948
2974,3624
2975,3624
2976,3624
2977,3624
2978,3624
2980,1630
2981,3664
2982,1630
2983,1630
2985,4038
2986,1630
2987,1630
2988,1630
2990,879
2991,879
2992,879
2993,879
2994,879
2995,3903
2996,3903
2997,3903
2998,3903
2999,3903
3000,3903
3001,3903
3003,3903
3004,3903
3005,3903
3006,3903
3007,3903
3008,3903
3009,3903
3010,3903
3011,3903
3012,3903
3013,3903
3014,3903
3016,2942
3017,2942
3018,2942
3019,2942
3020,2942
3021,3169
3022,3543
3023,3543
3024,3543
3025,3543
3026,3543
3028,4011
3029,4011
3030,4011
3032,4011
3033,4011
3034,4011
3035,2470
3036,2470
3037,2470
3038,2470
3039,2470
3041,2197
3042,2201
3043,2202
3045,2202
3046,2197
3047,2197
3048,2202
3049,2197
3050,2202
3052,4536
3053,4536
3054,4536
3055,4536
3056,4536
3057,2909
3058,2909
3059,2909
3060,4536
3061,4796
3063,4796
3064,4796
3065,4796
3066,4796
3067,4796
3068,4796
3069,4796
3070,4796
3071,2233
3073,2233
3074,2233
3075,2233
3076,2233
3077,2233
3078,3008
3080,3008
3081,2385
3082,3104
3083,3104
3084,3104
3085,3008
3086,3104
3087,3104
3088,3207
3089,3282
3090,2556
3091,4614
3092,2556
3093,2556
3094,2069
3095,2556
3096,2556
3097,2556
3098,2556
3099,2556
3100,2556
3101,4614
3103,2556
3104,2556
3105,2556
3106,2556
3107,2556
3108,2069
3109,2556
3110,2701
3111,2701
3112,2069
3113,2069
3114,2069
3115,2069
3116,2965
3117,2965
3118,2965
3120,2965
3121,2965
3122,3947
3123,3947
3124,3947
3125,3947
3126,3947
3128,2041
3129,2041
3130,2041
3131,2041
3132,2041
3133,2041
3135,2041
3136,3378
3137,3378
3138,3378
3139,3378
3140,3378
3142,3378
3143,3378
3144,3378
3145,3378
3146,3378
3147,3378
3148,3378
3149,3378
3150,3378
3151,3378
3152,3871
3153,708
3154,2441
3155,3968
3157,2995
3158,708
3159,2282
3160,3434
3161,2284
3162,2441
3163,4
3164,2805
3165,978
3166,2284
3167,2284
3168,664
3169,1779
3170,664
3171,1779
3172,1779
3173,664
3174,664
3175,1779
3176,664
3177,664
3178,664
3179,664
3181,664
3182,2798
3183,908
3184,908
3185,908
3186,908
3187,908
3189,908
3190,908
3191,908
3192,908
3193,908
3194,2980
3195,2980
3196,2980
3197,2980
3199,2980
3200,2980
3201,2980
3202,2980
3203,2980
3204,2980
3205,2980
3206,3726
3207,177
3209,3263
3210,3726
3211,3263
3212,3263
3213,3263
3214,3726
3215,3726
3216,3726
3217,2798
3218,2798
3219,2624
3220,2798
3221,2798
3222,2798
3223,2798
3225,2798
3226,2798
3227,1515
3228,1515
3229,1515
3230,1515
3231,1515
3232,1515
3234,964
3236,964
3237,964
3238,964
3239,964
3240,4520
3241,4520
3243,4520
3244,4520
3245,4520
3246,2534
3247,2534
3248,3371
3249,2534
3250,2534
3251,2534
3252,2534
3253,2534
3255,2534
3256,2534
3257,2534
3258,2534
3260,17
3261,17
3262,17
3263,17
3264,17
3265,4137
3266,4137
3267,4137
3268,4137
3269,4137
3270,4137
3271,4137
3273,2500
3274,3802
3275,2500
3276,2500
3277,2500
3278,2500
3280,2876
3281,2876
3282,2876
3283,2876
3284,2876
3286,912
3287,4034
3288,4034
3289,4034
3290,4034
3291,4034
3292,4034
3293,4034
3294,4034
3295,4034
3297,4034
3298,4034
3299,184
3300,184
3301,184
3303,184
3304,184
3305,184
3306,3322
3307,3322
3308,3322
3309,3322
3310,3322
3313,829
3314,829
3315,829
3316,829
3317,829
3318,829
3319,829
3320,829
3321,4246
3322,4246
3323,4246
3324,4246
3325,4246
3326,4246
3327,4246
3328,4246
3330,3431
3331,1521
3332,3431
3333,3431
3334,1521
3335,1521
3337,1521
3338,2362
3339,2362
3340,2362
3341,2362
3342,2362
3343,2362
3344,2362
3346,4107
3348,4107
3349,4107
3350,4107
3351,4107
3352,2722
3353,2722
3354,2722
3355,2722
3356,2722
3358,3336
3359,992
3360,3336
3361,3144
3362,3144
3363,3144
3365,3144
3366,3144
3367,2556
3368,2556
3369,2556
3371,2556
3372,2556
3373,2556
3374,447
3375,447
3376,447
3377,447
3379,447
3380,1907
3381,404
3382,1989
3383,404
3384,404
3385,404
3387,404
3388,404
3389,3392
3390,3392
3391,3392
3392,3392
3393,3392
3394,3392
3396,3392
3397,3392
3398,3392
3399,2512
3400,715
3401,2512
3402,2512
3403,3517
3404,2512
3405,2512
3407,2512
3409,980
3410,980
3411,980
3412,980
3413,980
3414,980
3415,2191
3417,2191
3418,2191
3419,2191
3420,2191
3421,2191
3422,4459
3424,4459
3425,4459
3426,4459
3427,4459
3428,4307
3429,4307
3430,4307
3432,4307
3433,4307
3434,4258
3435,4258
3436,4258
3437,4258
3438,4258
3440,4258
3441,696
3442,2029
3443,2029
3445,2029
3446,2029
3447,1079
3448,1079
3449,1079
3451,1079
3452,1079
3453,1079
3454,1079
3455,1079
3456,1079
3457,4279
3458,4279
3459,4279
3461,4279
3462,4279
3463,4279
3464,4279
3465,4841
3466,4656
3467,4656
3468,1152
3469,1152
3470,2825
3471,4841
3472,4841
3473,4841
3474,4841
3475,4841
3476,4841
3477,2002
3478,4841
3479,4841
3480,2002
3481,4841
3482,2825
3483,4656
3484,1152
3485,1152
3486,1152
3487,1152
3488,1152
3489,4841
3490,4841
3491,1152
3492,4841
3494,4350
3495,175
3496,3477
3497,4635
3498,3477
3499,4350
3500,3477
3501,3477
3503,4350
3504,4350
3505,4350
3506,1135
3507,1135
3508,1135
3509,1135
3511,1135
3512,2997
3514,2997
3515,2997
3516,2997
3517,2997
3518,5111
3519,5111
3520,5111
3521,5111
3522,5111
3523,5111
3524,5111
3525,5111
3526,5111
3527,5111
3529,5111
3530,5111
3531,5111
3532,5111
3533,5111
3534,5111
3535,5111
3536,4352
3537,4352
3538,4352
3539,4352
3540,4352
3541,4352
3542,4352
3544,2089
3545,2089
3546,2089
3547,2089
3549,2089
3550,2089
3551,2089
3552,4810
3553,4810
3554,4810
3555,4810
3556,4810
3558,4810
3559,3576
3560,3576
3561,3576
3562,3576
3563,3576
3564,3576
3566,540
3567,3084
3568,540
3569,540
3570,540
3571,540
3572,540
3573,540
3574,540
3575,540
3576,540
3577,540
3578,540
3579,540
3580,540
3581,540
3583,540
3584,540
3585,540
3586,540
3587,540
3588,540
3589,540
3590,4967
3591,4967
3592,4967
3593,4967
3594,4967
3596,4967
3597,4967
3599,1482
3600,1482
3601,1482
3602,1482
3603,1482
3604,1482
3605,929
3606,929
3607,929
3608,929
3609,929
3611,4949
3612,4949
3613,4949
3615,4949
3616,4949
3617,2510
3618,4087
3619,245
3621,2510
3622,2510
3623,2510
3624,2510
3625,2510
3626,2510
3627,2510
3628,245
3629,4242
3630,4242
3632,4242
3633,4242
3634,4242
3635,2205
3636,2205
3637,421
3638,421
3639,2205
3640,2205
3641,2205
3642,2205
3643,2205
3644,2205
3645,2205
3646,2205
3647,2205
3648,421
3649,2205
3651,1754
3652,1754
3653,1754
3654,1754
3655,1754
3656,1754
3657,1754
3659,4432
3660,4432
3662,4432
3663,4432
3664,4432
3665,4432
3667,4102
3668,4102
3669,4102
3670,4102
3671,4102
3672,4102
3673,3708
3674,3708
3676,3708
3677,3708
3678,3708
3679,4062
3680,4062
3681,4062
3682,4062
3683,4062
3684,4062
3685,4062
3687,4062
3688,4062
3690,2323
3691,2323
3692,2323
3693,2323
3694,2323
3695,2323
3696,2323
3697,2323
3698,2323
3699,2323
3700,2323
3701,2323
3702,2323
3703,2323
3704,2323
3705,2323
3706,2323
3708,4664
3709,4664
3710,4664
3711,4664
3712,4664
3713,4664
3714,4232
3715,4651
3716,4357
3717,4357
3718,4232
3719,4232
3720,4357
3722,4357
3723,3756
3724,3756
3725,3756
3726,3756
3728,3756
3729,3756
3730,3198
3731,3198
3733,3198
3734,3198
3735,3198
3736,3516
3737,3775
3738,1365
3739,3516
3740,1365
3741,3894
3743,3516
3744,3516
3745,3516
3746,3894
3747,3516
3748,3516
3749,3516
3750,1365
3751,3516
3752,3516
3753,3516
3754,3516
3755,3516
3756,1365
3757,1365
3758,1365
3759,4146
3760,4146
3762,4146
3763,4146
3764,4146
3765,4146
3766,4146
3767,4146
3768,4195
3770,4195
3771,4195
3772,4195
3773,4195
3774,4195
3775,4195
3776,2210
3778,2210
3779,2210
3780,2210
3781,2210
3782,2210
3783,2210
3784,2210
3786,1765
3787,1765
3788,1765
3789,1765
3790,1765
3791,1765
3792,1765
3793,1447
3795,1447
3796,1447
3797,1447
3798,1447
3799,2764
3800,2764
3801,2764
3802,2764
3803,2764
3805,2764
3806,2764
3807,2764
3808,2764
3809,2764
3810,2764
3811,3073
3812,3073
3813,3073
3814,3073
3815,3073
3817,3073
3818,3073
3819,3073
3820,4638
3821,4638
3823,4638
3824,4638
3825,4638
3826,2529
3828,2529
3829,2529
3830,2529
3831,2529
3832,2529
3833,2540
3834,2540
3836,2540
3837,2540
3838,2540
3839,3445
3840,3445
3841,3445
3842,3445
3843,3445
3845,4574
3846,4574
3847,4574
3848,4574
3849,4574
3851,4574
3852,3988
3853,3988
3854,3988
3855,3988
3856,3988
3858,1859
3859,1859
3860,1859
3862,1859
3863,1859
3864,1859
3865,1859
3866,1859
3867,1859
3868,1859
3869,1859
3870,1859
3872,1695
3873,1695
3874,1695
3875,1695
3876,1695
3877,1695
3878,5083
3879,5083
3881,5083
3882,5083
3883,5083
3884,4937
3885,4937
3886,4937
3888,4937
3889,4937
3890,2233
3891,2233
3893,2233
3894,2233
3895,2233
3896,2233
3897,2233
3898,2400
3899,2400
3900,2400
3901,2400
3903,2400
3904,2400
3905,325
3907,325
3908,325
3909,325
3910,325
3911,2116
3912,3547
3914,2116
3915,2116
3916,2116
3917,3547
3918,2116
3919,3547
3920,3547
3921,3547
3922,3547
3923,2954
3924,1702
3925,1702
3926,1702
3927,1747
3929,1747
3930,1747
3931,1747
3932,1702
3933,1702
3934,1702
3936,1583
3937,1583
3938,1583
3939,1583
3940,1583
3941,3154
3942,2951
3943,2951
3944,2311
3945,3239
3946,3154
3947,3154
3948,1198
3950,3154
3951,3154
3952,1644
3953,3154
3954,3154
3955,4996
3957,4996
3958,4996
3959,4996
3960,4996
3961,4996
3962,4996
3963,624
3964,625
3965,2598
3966,2598
3967,624
3968,624
3969,2598
3970,2598
3971,624
3972,624
3973,624
3975,624
3976,3785
3978,4892
3979,4892
3980,4892
3981,4892
3982,4892
3983,1213
3984,3457
3985,1213
3986,1213
3987,1213
3988,1213
3990,1213
3991,1213
3992,1213
3993,27
3994,27
3996,27
3997,27
3998,27
3999,1081
4000,1081
4001,1081
4002,1081
4003,1081
4004,1081
4006,2100
4007,2100
4008,2100
4009,2527
4010,2100
4011,2100
4012,2100
4014,2761
4015,2761
4016,2761
4017,2761
4019,2761
4020,5034
4022,5034
4023,5034
4024,5034
4025,5034
4026,2773
4028,3439
4029,3096
4030,2773
4031,3096
4032,2773
4033,3096
4034,3096
4035,2773
4036,3439
4037,3439
4038,2773
4039,2773
4040,2773
4041,3096
4042,3096
4043,3096
4044,2773
4045,3096
4046,2773
4047,3096
4048,3096
4049,2773
4050,3439
4051,2773
4052,2773
4053,2773
4054,2773
4055,2773
4056,3096
4057,3096
4058,3096
4059,5178
4060,5178
4061,5178
4063,5178
4064,5178
4065,2401
4067,2401
4068,2401
4069,2401
4070,2401
4071,2401
4072,2401
4073,2401
4074,2049
4075,2049
4076,2049
4077,2049
4078,2049
4080,2723
4081,2723
4082,2723
4083,2723
4084,2723
4085,2723
4086,2723
4087,2723
4089,2723
4090,2723
4091,4141
4093,4141
4094,4141
4095,4141
4096,4141
4097,4141
4098,4141
4099,2954
4100,2954
4102,1793
4103,1793
4104,1793
4105,1793
4106,1793
4107,4304
4109,4304
4110,4304
4111,4304
4112,4304
4113,4304
4114,1265
4115,1265
4116,1265
4117,1265
4119,1265
4120,1597
4121,1744
4122,1597
4123,1649
4124,2492
4125,760
4126,2491
4127,1382
4128,1597
4129,2394
4130,2492
4131,2492
4132,1597
4133,2492
4134,1492
4135,1492
4136,2492
4137,1492
4138,1492
4139,1492
4140,1492
4141,1597
4142,2492
4143,2492
4144,1492
4145,1492
4146,1492
4147,1492
4148,1597
4149,1492
4150,1597
4151,1597
4152,1597
4153,1597
4154,1492
4155,2492
4156,1492
4157,1492
4158,1492
4160,1492
4161,1492
4162,1492
4163,1597
4164,2233
4165,2233
4167,2233
4168,2233
4169,2233
4170,2233
4171,2233
4172,2993
4173,2993
4175,2993
4176,2993
4177,2993
4178,1978
4179,4543
4180,4543
4181,4543
4182,1978
4184,4543
4185,4543
4186,4543
4187,789
4188,789
4189,789
4190,789
4191,789
4192,789
4193,789
4194,789
4195,789
4196,789
4197,789
4198,789
4199,789
4200,789
4203,3652
4204,3652
4205,3652
4206,3652
4207,3652
4208,3652
4209,3652
4210,1813
4211,1813
4212,1813
4214,1813
4215,1813
4216,1865
4217,3570
4218,1324
4219,2341
4220,630
4221,1934
4222,1934
4223,1934
4224,1934
4225,4302
4226,1323
4227,2341
4228,4302
4229,4097
4230,4097
4231,1934
4232,1934
4233,2341
4234,4302
4235,4302
4236,4302
4237,4302
4238,2341
4239,4302
4240,2341
4241,2341
4242,2341
4243,4302
4245,2341
4246,2341
4247,4097
4248,1934
4249,4302
4250,4302
4251,4302
4252,4302
4253,3735
4254,4302
4255,2341
4256,1934
4257,1934
4258,236
4259,236
4261,236
4262,236
4263,236
4264,236
4265,236
4266,236
4267,236
4268,236
4269,236
4270,236
4271,4431
4272,4431
4273,4431
4274,4431
4275,4431
4276,4431
4278,4431
4279,2233
4280,2233
4281,2233
4283,2233
4284,2233
4285,661
4286,661
4287,661
4289,661
4290,661
4291,2944
4292,2944
4293,2944
4294,2944
4295,2944
4296,2944
4297,2944
4299,2323
4300,2323
4301,2323
4303,2323
4304,2323
4305,2067
4306,2067
4307,2067
4308,2067
4309,2067
4311,3926
4312,3926
4313,3926
4314,3926
4316,3926
4318,1290
4319,3852
4320,1290
4321,1290
4322,1290
4323,1290
4324,1290
4325,1290
4326,1290
4327,1401
4328,1401
4329,2371
4330,2371
4331,1401
4332,1401
4333,1401
4335,2371
4336,2371
4337,3625
4339,3625
4340,3625
4341,3625
4342,3625
4343,3625
4344,5183
4345,5183
4347,5183
4348,5183
4349,5183
4350,4081
4351,4081
4352,4081
4354,4081
4355,4081
4356,3247
4357,3247
4358,3247
4359,3247
4360,3247
4361,3247
4363,2105
4364,2105
4365,2105
4366,2105
4367,2105
4368,2105
4369,2105
4371,2554
4372,2554
4374,2554
4375,2554
4376,2554
4377,2554
4378,2817
4379,2817
4380,2817
4381,2817
4383,2817
4384,3032
4385,3032
4387,3032
4388,3032
4389,3032
4390,191
4392,191
4393,191
4394,191
4395,191
4396,191
4397,191
4398,191
4399,4403
4401,4403
4402,4403
4403,4403
4404,4403
4405,1930
4406,1920
4407,3181
4408,3085
4409,3181
4410,4550
4411,1953
4413,3181
4414,3181
4415,3181
4416,1930
4417,3181
4418,3181
4419,1930
4420,1930
4421,3181
4422,1930
4423,1930
4424,1930
4425,1596
4426,1596
4427,1596
4428,1596
4429,1596
4430,1596
4431,1596
4433,1596
4434,1596
4435,1596
4436,1596
4437,2212
4438,4167
4439,4167
4440,4167
4442,4167
4443,4167
4444,4167
4446,1423
4447,1423
4448,1423
4449,1423
4450,1423
4451,1423
4452,4718
4453,4718
4454,4718
4455,4718
4456,4718
4458,5035
4459,5035
4460,5035
4462,5035
4463,5035
4464,3491
4465,3491
4466,3491
4467,3491
4468,3491
4469,3491
4472,3892
4473,3892
4474,3892
4475,3892
4476,3892
4477,2984
4478,2984
4480,2984
4481,2984
4482,2984
4484,776
4485,776
4486,776
4487,776
4488,776
4489,776
4490,776
4491,776
4492,3294
4494,3294
4495,3294
4496,3294
4497,3294
4498,3294
4499,3294
4500,3642
4502,3642
4503,3642
4504,3642
4505,3642
4506,3642
4507,3171
4508,3171
4509,3171
4510,3171
4511,3171
4512,3171
4513,3171
4515,3171
4516,3171
4517,3318
4518,3318
4519,3318
4521,3318
4522,3318
4523,3318
4524,382
4525,382
4526,382
4527,382
4528,382
4530,382
4531,4934
4532,3781
4533,3781
4535,3984
4536,4934
4537,1695
4538,4934
4539,3781
4540,1876
4541,2811
4542,3570
4543,2811
4544,4799
4545,3953
4546,4139
4547,3781
4548,3781
4549,4934
4550,4799
4551,4934
4552,4934
4553,4934
4554,4934
4555,4934
4556,4934
4557,4545
4558,3781
4559,3953
4560,4799
4561,4934
4562,4934
4563,4934
4564,4934
4565,4934
4566,4934
4567,4934
4568,4934
4569,4934
4570,4934
4571,4934
4572,4934
4573,3781
4574,3781
4575,3781
4576,3781
4577,3781
4578,3781
4579,4934
4580,3781
4581,4139
4582,4139
4583,2811
4584,3781
4585,3781
4586,4934
4587,4799
4588,4934
4589,4799
4590,4934
4591,3781
4592,3781
4593,3781
4594,3953
4596,2530
4597,2530
4598,2530
4599,2530
4600,2530
4601,2530
4602,2530
4603,2530
4604,2530
4605,2530
4606,2530
4607,2530
4608,2530
4609,2530
4610,2530
4611,2530
4612,2530
4613,2530
4614,2530
4615,1243
4616,2941
4617,1243
4618,2020
4619,1243
4620,1243
4621,1243
4622,4217
4623,1243
4625,1243
4626,1243
4627,1243
4628,1243
4629,1243
4630,1243
4631,2381
4632,2381
4633,2381
4634,2381
4635,2381
4637,2381
4638,2381
4639,2381
4640,2381
4641,2381
4642,2381
4643,2381
4644,2381
4645,2381
4646,3826
4647,3826
4649,3826
4650,3826
4651,3826
4652,3826
4653,3826
4654,3826
4655,3826
4656,3826
4657,2955
4659,2953
4660,721
4661,3117
4662,2953
4663,2953
4664,2617
4665,2953
4666,2953
4667,2953
4668,4237
4669,4237
4671,3498
4672,4237
4673,4237
4674,4237
4675,4237
4676,4237
4677,4237
4678,3336
4679,3336
4680,3336
4681,3336
4683,3336
4684,3336
4685,3336
4686,1662
4687,1662
4688,1662
4690,1662
4691,1662
4692,3267
4693,159
4695,159
4696,159
4697,3267
4698,3267
4699,3267
4700,3267
4701,159
4702,3267
4703,3267
4704,3267
4705,3267
4706,3267
4707,3267
4708,4168
4709,4168
4710,4168
4711,4168
4712,4168
4714,4168
4715,622
4717,2585
4718,2585
4719,2585
4720,2585
4721,622
4722,4884
4723,4884
4725,4884
4726,4884
4727,4884
4728,780
4729,780
4730,780
4731,780
4733,780
4734,5083
4735,1155
4736,1155
4737,1155
4738,1155
4739,1155
4740,1155
4741,5083
4742,5083
4743,5083
4744,1155
4745,1155
4746,1155
4747,1155
4749,1155
4750,1155
4751,1155
4752,4013
4753,4013
4754,952
4755,4013
4756,952
4757,1606
4758,4013
4759,4013
4760,4013
4761,4013
4762,4013
4763,952
4765,3945
4766,4771
4767,4771
4769,4771
4770,4771
4771,4771
4772,4771
4773,4771
4774,4771
4775,4771
4776,4771
4777,4087
4778,3536
4779,762
4780,3064
4781,3064
4782,3064
4784,3064
4785,3064
4786,3064
4787,4438
4788,4438
4789,4438
4790,4438
4791,4438
4793,4438
4794,2125
4795,2125
4796,2125
4797,2125
4798,2125
4799,2125
4802,4064
4803,4064
4804,4064
4805,4064
4806,4064
4807,4064
4808,4064
4809,4064
4810,4064
4811,4064
4812,2175
4813,2175
4814,2175
4815,2175
4816,2175
4818,2175
4819,2175
4820,3801
4821,3801
4822,1609
4823,1609
4824,3801
4825,1609
4827,1609
4828,3801
4829,3801
4830,1609
4831,1609
4832,1609
4833,1609
4834,2909
4836,2909
4837,2909
4838,2909
4839,2909
4840,503
4841,503
4842,503
4843,503
4844,503
4845,503
4846,503
4848,503
4849,503
4850,503
4851,503
4852,503
4853,503
4854,3136
4855,3136
4856,3136
4858,3136
4859,3136
4860,3136
4861,3136
4862,4649
4863,4649
4864,4649
4865,4649
4866,4649
4867,4649
4869,4216
4870,2919
4871,4946
4872,2919
4873,2919
4874,2919
4875,381
4876,2919
4877,2919
4878,2919
4879,2919
4880,2919
4881,3649
4882,2919
4883,2919
4884,2919
4885,2919
4886,2919
4887,2919
4889,2919
4890,2919
4891,2919
4892,2919
4893,2919
4894,2919
4895,2919
4896,2919
4897,3086
4898,2919
4899,2919
4900,2919
4901,2919
4902,2919
4903,2919
4904,2919
4905,2919
4906,2919
4907,2919
4908,2919
4909,2919
4910,2919
4911,2919
4912,2919
4913,2919
4914,2919
4915,2919
4916,3109
4917,270
4918,3109
4919,3109
4921,3109
4922,3109
4923,3109
4924,3109
4925,3109
4927,2260
4928,2260
4929,2260
4930,2260
4931,2260
4932,2260
4933,2260
4934,2260
4935,1454
4936,1454
4937,1454
4939,1454
4940,1454
4941,1454
4942,1119
4943,1119
4944,1119
4945,1119
4947,1119
4948,1119
4950,3155
4951,3155
4952,3155
4953,3155
4954,3155
4956,4440
4957,4439
4958,4439
4959,4439
4960,4439
4961,4439
4962,4439
4963,4439
4964,4439
4965,4440
4966,4439
4967,4440
4968,4439
4969,4439
4970,4439
4971,4440
4972,4439
4973,4439
4974,4439
4975,4440
4976,4440
4977,4439
4978,4439
4979,4081
4980,4081
4981,4081
4982,4081
4983,4081
4984,4081
4985,4081
4986,4081
4987,4081
4989,4081
4990,4081
4991,4081
4992,4081
4993,4744
4994,4744
4996,4744
4997,4744
4998,4744
4999,4744
5000,3830
5001,3830
5002,3830
5003,3830
5004,3830
5006,840
5007,840
5008,840
5009,840
5010,840
5011,840
5012,840
5013,840
5015,840
5016,840
5017,840
5018,840
5019,840
5020,840
5021,2311
5022,2311
5023,2311
5025,2311
5026,2311
5027,2311
5028,2311
5029,64
5030,64
5031,64
5032,1804
5033,1804
5034,1239
5035,1804
5036,64
5038,1268
5040,1268
5041,1268
5042,1268
5043,1268
5044,1268
5045,1268
5046,2078
5047,2078
5048,2078
5049,2078
5050,2078
5052,3441
5053,3441
5054,3441
5055,3441
5056,3441
5057,3441
5058,3441
5059,3441
5061,3441
5062,3441
5063,4810
5064,4810
5065,4810
5066,4810
5067,4810
5068,4810
5069,4810
5070,4810
5071,4810
5073,4810
5074,1579
5075,1579
5076,1579
5077,1579
5079,1579
5080,1579
5081,1579
5082,1579
5083,1579
5084,1579
5085,1579
5086,1579
5087,1645
5088,2016
5090,784
5091,784
5092,2029
5093,784
5094,784
5095,784
5096,4339
5098,4339
5099,4339
5100,4339
5101,4339
5102,4339
5103,2670
5104,2670
5105,2670
5106,2670
5107,2670
5108,2670
5110,2670
5111,2871
5112,2311
5113,2876
5114,2857
5116,2068
5117,2343
5118,2343
5119,2343
5120,1310
5121,2647
5122,2120
5123,1117
5124,1151
5125,1151
5126,1151
5127,1151
5129,1151
5130,1151
5131,1151
5132,1151
5133,1151
5134,1151
5135,1151
5136,172
5137,172
5138,172
5140,172
5141,172
5142,172
5143,172
5144,172
5145,172
5146,172
5147,172
5149,1465
5150,1465
5151,1465
5152,1465
5153,1465
5154,1465
5155,269
5156,269
5157,269
5158,3562
5159,269
5160,1447
5161,2988
5162,269
5163,269
5164,269
5165,269
5167,269
5168,269
5169,5151
5170,5151
5171,5151
5172,5151
5173,5151
5175,5151
5176,5151
5177,5151
5178,5151
5179,3501
5180,3501
5182,3501
5183,3501
5184,3501
5185,3501
5186,3336
5187,3336
5189,3336
5190,3336
5191,3336
5192,1521
5193,1521
5195,1521
5196,1521
5197,1521
5198,1521
5199,1521
5200,3846
5201,3846
5202,3846
5203,3846
5205,3846
5206,3846
5207,3846
5208,3846
5209,1483
5210,1483
5211,1483
5212,1483
5213,1483
